edge_id,node_start,node_end,lane_num,speed,length,priority
46577945,60927819,60928596,1,22.22,333.29,9
46577946,60928596,60929894,3,22.22,97.28000000000002,9
46577947,561035374,42427086,1,27.78,18.33,11
46577948#0,587934079,587934076,1,27.78,9.41,11
46577948#1,587934076,587934073,1,27.78,15.43,11
46577949,587934073,595352897,1,27.78,37.2,11
46577951#0,595352902,9935928812,1,27.78,62.06,11
46577951#1,9935928812,587934079,1,27.78,9.58,11
46577952#0,42452130,9703359682,1,22.22,12.35,10
46577952#1,9703359682,9935939195,1,22.22,116.09,10
46577952#2,9935939195,587934268,1,22.22,19.94,10
46577953#0,42452130,2504882457,1,27.78,8.32,11
46577953#1,2504882457,595352904,1,27.78,48.47,11
46577954#0,561035372,42428961,1,27.78,19.18,11
46577954#1,42428961,9703359676,1,27.78,10.31,11
46577954#2,9703359676,9703359677,1,27.78,16.68,11
46577954#3,9703359677,42452130,1,27.78,12.6,11
46577955,42428962,561035373,1,27.78,18.14,11
46577960,595352910,587934172,1,22.22,167.14,6
46577961#0,595352911,5354421380,1,27.78,52.35,11
46577961#1,5354421380,5354421383,1,27.78,44.94,11
46577961#2,5354421383,5354421378,1,27.78,28.56,11
46577961#3,5354421378,2512378852,1,27.78,139.03,11
46577961#4,2512378852,2512378850,1,27.78,26.69,11
46577962,595352913,595352915,3,22.350000000000005,518.0,14
46577963,595352916,9039624678,3,22.350000000000005,120.71,14
46577964,595352917,595352916,3,22.350000000000005,558.6,14
46577965,595352915,60928425,3,22.350000000000005,204.56000000000003,14
46577966,595352927,42441805,1,13.89,9.37,3
46577970#0,6885524030,42433811,1,13.89,65.82,4
46577970#1,42433811,42441951,1,13.89,79.31,4
46577970#2,42441951,6979088363,1,13.89,76.14,4
46577970#3,6979088363,6885524021,1,13.89,7.2,4
46579213#0,42442557,10165989498,1,13.89,8.86,3
46579213#1,10165989498,7571410095,1,13.89,16.41,3
46579213#2,7571410095,7571410096,1,13.89,66.74,3
46579213#3,7571410096,7571410098,1,13.89,8.68,3
46579213#4,7571410098,7571274525,1,13.89,10.35,3
46579213#5,7571274525,7571410130,1,13.89,10.45,3
46579213#6,7571410130,1807940789,1,13.89,4.02,3
46579577#0,42435253,7837165548,2,11.18,7.75,11
46579577#1,7837165548,9915560877,2,11.18,44.94,11
46579578#0,42428570,9907441334,2,22.22,13.14,10
46579578#1,9907441334,8314977760,2,22.22,70.81,10
46579578#2,8314977760,10674102219,2,22.22,6.18,10
46579578#3,10674102219,8390080233,2,22.22,17.5,10
46579578#4,8390080233,6465823512,2,22.22,29.03,10
46579578#5,6465823512,6465823507,2,22.22,26.16,10
46579578#6,6465823507,10046259422,2,22.22,29.93,10
46579578#7,10046259422,1241742627,2,22.22,12.74,10
46579579#0,6456467046,1241760168,1,11.18,101.98,10
46579579#1,1241760168,1241760156,1,11.18,9.57,10
46579579#2,1241760156,11107628433,1,11.18,58.67,10
46581216#0,42428232,6223969247,1,2.78,6.73,2
46581216#1,6223969247,7369969942,1,2.78,44.34,2
46582968#0,42434237,8309479381,1,8.94,9.76,3
46582968#1,8309479381,8309479374,1,8.94,210.94,3
46582968#2,8309479374,42434233,1,8.94,8.1,3
46582968#3,42434233,8309479377,1,8.94,10.42,3
46582968#4,8309479377,4216045844,1,8.94,209.69,3
46582968#5,4216045844,42434226,1,8.94,8.16,3
46582968#6,42434226,4216045822,1,8.94,7.55,3
46582968#7,4216045822,4216055441,1,8.94,206.24,3
46582968#8,4216055441,42434215,1,8.94,10.22,3
46583189#0,4347534767,4347534776,1,2.78,12.75,2
46583189#1,4347534776,4347534774,1,2.78,59.73,2
46583189#2,4347534774,10173346254,1,2.78,7.9,2
46583189#3,10173346254,42427764,1,2.78,9.02,2
46583480#0,9714409350,10171069640,1,13.89,14.11,3
46583480#1,10171069640,42439371,1,13.89,41.02,3
46583480#2,42439371,10171069695,1,13.89,38.55,3
46583480#3,10171069695,42432928,1,13.89,11.25,3
46583483#0,42432928,10171069697,2,13.89,14.25,3
46583483#1,10171069697,10168029072,2,13.89,57.61,3
46583483#2,10168029072,42438920,2,13.89,7.88,3
46583484#0,42442569,6814307785,1,27.78,14.64,11
46583484#1,6814307785,7618358575,1,27.78,19.25,11
46583484#2,7618358575,4717512348,1,27.78,42.95,11
46583484#3,4717512348,42442571,1,27.78,7.12,11
46587564,60927287,60927291,2,22.22,238.26,9
46587565,9246348907,595441949,1,22.22,63.63,9
46587566,60928137,60927825,2,22.22,86.42,9
46587567,60928134,60928135,2,22.22,47.42,9
46587568,60927485,60927487,2,22.22,103.57,9
46587569,60926905,60927007,1,22.22,146.2,9
46587570,60926905,60927291,1,22.22,24.58,9
46587572,595441951,60928606,2,22.22,171.11,9
46587573,595441952,60928925,2,22.22,157.41,9
46587574,60929888,595441953,1,22.22,59.15,9
46587575,60927894,60927491,1,22.22,279.61,9
46587576,595441954,8916692975,1,22.22,94.4,9
46587578,60927291,8919524785,1,22.22,60.9,9
46587579,595441955,60928402,2,22.22,284.59,9
46587580,60928588,60928594,2,22.22,152.84,9
46587581,60928594,60928596,2,22.22,59.6,9
46587582,595441953,8918969326,1,22.22,74.94,9
46588490,595448572,9908570826,2,22.22,108.75,9
46588491,60928941,171245253,2,22.22,137.55,9
46588492#0,595448573,9566938923,2,22.22,15.25,9
46588492#1,9566938923,60925950,2,22.22,14.87,9
46588493,595448576,60925897,2,22.22,79.6,9
46588494,60928925,60928933,2,22.22,223.27,9
46588495,60929091,60926791,1,22.22,42.79,9
46588496,60928933,60928941,2,22.22,171.7,9
46588498#0,60926078,9563821088,1,8.94,66.56,3
46588498#1,9563821088,42428107,1,8.94,6.33,3
46588500,60928838,60928839,2,22.22,45.99,9
46588501,595448632,60928839,1,22.22,46.64,9
46588502,10567534694,595441949,1,22.22,140.36,9
46590474,595464577,60918686,3,20.12,60.72,14
46590475,60927279,60927287,2,22.22,188.33,9
46590811#0,60928695,9989286396,1,22.22,173.71,9
46590811#1,9989286396,60925991,1,22.22,48.54,9
46590812,60928606,60928608,2,22.22,40.06,9
46590814,595464558,1362215055,3,20.12,22.52,14
46590816,595464616,595462050,2,39.44,213.3,14
46590817,60928608,60925991,1,22.22,62.19,9
46590831,595464704,595473259,3,20.12,328.27,14
46590832,595464709,595473385,3,20.12,338.95,14
46590835,3959468915,60918736,2,20.12,183.79,14
46591058,595473019,595472989,1,22.22,60.53,10
46591062,595473050,42442733,1,27.78,6.52,11
46591067,595473133,42429023,2,27.78,11.28,12
46591068,595473148,42449637,1,22.22,7.21,10
46591071,595473185,595473148,1,22.22,64.63,10
46591073#0,595473201,5403873769,1,11.18,1.69,11
46591073#1,5403873769,42433064,1,11.18,6.96,11
46591073#2,42433064,5403873768,1,11.18,8.58,11
46591073#3,5403873768,5403873764,1,11.18,64.35,11
46591073#4,5403873764,42428086,1,11.18,6.51,11
46591076,595473222,595473201,1,11.18,63.08,11
46591079,4837499470,60925795,3,20.12,46.85999999999999,14
46591081,595473279,595464577,3,20.12,338.04,14
46591083,595473295,595473291,1,27.78,56.33,11
46591084,60926076,595473295,1,27.78,7.43,11
46591086,595473330,595473133,2,27.78,67.38,12
46591090,595473421,595464558,3,20.12,342.27,14
46591091,4837499475,60925784,3,20.12,48.54999999999999,14
46592773#0,9166213997,9563821092,1,11.18,8.71,11
46592773#1,9563821092,42438160,1,11.18,64.76,11
46593523#0,42428124,9563821096,1,8.94,12.04,3
46593523#1,9563821096,9563821089,1,8.94,92.54,3
46593523#2,9563821089,42428107,1,8.94,7.89,3
46593524#0,42428124,1763612256,1,8.94,12.29,3
46593524#1,1763612256,8347635265,1,8.94,373.03,3
46593524#10,9429828944,10699913353,1,8.94,137.3,3
46593524#11,10699913353,42428144,1,8.94,64.1,3
46593524#12,42428144,2348610358,1,8.94,41.52,3
46593524#13,2348610358,9503585325,1,8.94,25.91,3
46593524#14,9503585325,9503566608,1,8.94,15.74,3
46593524#15,9503566608,9476358893,1,8.94,219.48,3
46593524#16,9476358893,9338511504,1,8.94,25.06,3
46593524#2,8347635265,9467158618,1,8.94,6.36,3
46593524#3,9467158618,42428130,1,8.94,6.88,3
46593524#4,42428130,9467158622,1,8.94,5.67,3
46593524#5,9467158622,595729852,1,8.94,97.35,3
46593524#6,595729852,8718834313,1,8.94,8.83,3
46593524#7,8718834313,42428134,1,8.94,8.42,3
46593524#8,42428134,8718834311,1,8.94,6.27,3
46593524#9,8718834311,9429828944,1,8.94,16.42,3
46593907,595484163,9991875548,5,22.35,97.91,14
46593909,595484165,595484166,3,11.18,17.38,12
46593910#0,595484166,9566892715,3,11.18,5.72,12
46593910#1,9566892715,42442734,3,11.18,19.54,12
46593911,595484167,60918586,1,22.22,33.43,9
46593913,60921170,1858067878,1,22.22,308.43,9
46593914,60918586,60925316,2,22.22,111.22,9
46593915,595484169,8316781084,2,22.22,22.55,9
46593917#0,595481001,9550751262,1,22.22,9.95,9
46593917#1,9550751262,9908501369,1,22.22,25.19,9
46593917#2,9908501369,595484175,1,22.22,2.22,9
46593918,60921167,60921170,1,22.22,41.93,9
46593920,595484175,60925101,1,22.22,158.17,9
46593921,373780963,595484175,1,22.22,142.09,9
46594123#0,42448141,7004437170,1,13.89,8.19,3
46594123#1,7004437170,10168169592,1,13.89,136.62,3
46594123#2,10168169592,42446184,1,13.89,10.04,3
46594123#3,42446184,10168169596,1,13.89,8.78,3
46594123#4,10168169596,10168169553,1,13.89,127.53,3
46594123#5,10168169553,589928038,1,13.89,7.46,3
46594123#6,589928038,589928034,1,13.89,23.74,3
46594123#7,589928034,10168169549,1,13.89,7.23,3
46594123#8,10168169549,10122952958,1,13.89,127.51,3
46594123#9,10122952958,42447210,1,13.89,9.3,3
46594124#0,42438235,7004451711,1,13.89,10.77,3
46594124#1,7004451711,10172819008,1,13.89,281.71,3
46594124#10,10171603020,42435825,1,13.89,11.11,3
46594124#2,10172819008,42438236,1,13.89,10.59,3
46594124#3,42438236,3099327944,1,13.89,15.78,3
46594124#4,3099327944,10172819013,1,13.89,10.2,3
46594124#5,10172819013,8319433974,1,13.89,237.06,3
46594124#6,8319433974,2141026551,1,13.89,10.99,3
46594124#7,2141026551,42438240,1,13.89,15.85,3
46594124#8,42438240,8319433979,1,13.89,11.15,3
46594124#9,8319433979,10171603020,1,13.89,244.0,3
46594125,589928035,589928037,1,13.89,24.74,3
46594126#0,589928037,10168169558,1,13.89,7.14,3
46594126#1,10168169558,10168169618,1,13.89,127.79,3
46594126#2,10168169618,42446187,1,13.89,8.61,3
46594126#3,42446187,10168169614,1,13.89,9.53,3
46594126#4,10168169614,7004451712,1,13.89,135.32,3
46594126#5,7004451712,42438235,1,13.89,10.28,3
46594127#0,3099327975,10171038449,1,13.89,8.56,3
46594127#1,10171038449,8758345330,1,13.89,239.87,3
46594127#2,8758345330,2141026493,1,13.89,10.2,3
46594127#3,2141026493,42436728,1,13.89,15.84,3
46594129#0,42434117,10171956571,1,13.89,10.53,3
46594129#1,10171956571,5015321231,1,13.89,173.57,3
46594129#2,5015321231,9625658173,1,13.89,76.85,3
46607937,42431773,6213204047,1,11.18,5.69,3
46608204#0,42453160,8309479367,1,8.94,9.87,3
46608204#1,8309479367,8309479356,1,8.94,211.21,3
46608204#2,8309479356,42453158,1,8.94,7.73,3
46608205#0,42444827,7977873291,1,8.94,13.2,3
46608205#1,7977873291,5481937325,1,8.94,13.89,3
46608205#2,5481937325,7271387072,1,8.94,78.66,3
46608205#3,7271387072,3316524005,1,8.94,55.62,3
46608205#4,3316524005,7977873369,1,8.94,42.2,3
46608205#5,7977873369,42444829,1,8.94,11.08,3
46608205#6,42444829,7977873368,1,8.94,9.58,3
46608205#7,7977873368,7977832458,1,8.94,205.86,3
46608205#8,7977832458,42444832,1,8.94,8.26,3
46608336#0,595655123,4298757027,1,13.89,5.6,3
46608336#1,4298757027,42439001,1,13.89,9.06,3
46608946#0,4320028826,4320028840,1,8.94,12.58,3
46608946#1,4320028840,8307642097,1,8.94,44.21,3
46608946#10,42449076,10168548423,1,8.94,5.6,3
46608946#11,10168548423,10168548421,1,8.94,62.95,3
46608946#12,10168548421,42440940,1,8.94,5.87,3
46608946#13,42440940,10168548419,1,8.94,7.2,3
46608946#14,10168548419,8307463719,1,8.94,65.46,3
46608946#15,8307463719,42439078,1,8.94,6.65,3
46608946#16,42439078,8307463716,1,8.94,7.46,3
46608946#17,8307463716,8307463700,1,8.94,52.33,3
46608946#18,8307463700,42454742,1,8.94,5.63,3
46608946#2,8307642097,42457728,1,8.94,5.72,3
46608946#3,42457728,8307642098,1,8.94,5.7,3
46608946#4,8307642098,10168546915,1,8.94,62.64,3
46608946#5,10168546915,42452598,1,8.94,5.78,3
46608946#6,42452598,10168548418,1,8.94,7.23,3
46608946#7,10168548418,42457421,1,8.94,65.51,3
46608946#8,42457421,10168548424,1,8.94,70.01,3
46608946#9,10168548424,42449076,1,8.94,6.28,3
46609036#0,42429378,6213315371,1,11.18,13.38,11
46609036#1,6213315371,6211332474,1,11.18,51.03,11
46609036#2,6211332474,42432214,1,11.18,8.8,11
46610717#0,42430770,8214320108,1,11.18,17.81,3
46610717#1,8214320108,8214320102,1,11.18,13.18,3
46610717#2,8214320102,42431524,1,11.18,5.66,3
46610717#3,42431524,8214331036,1,11.18,6.39,3
46610717#4,8214331036,8309469103,1,11.18,123.78,3
46610717#5,8309469103,42431777,1,11.18,5.85,3
46610719#0,4557517555,8262308686,1,13.89,8.75,3
46610719#1,8262308686,8262308721,1,13.89,134.84,3
46610719#2,8262308721,42429412,1,13.89,9.7,3
46610721#0,42431154,8262308729,1,11.18,5.96,3
46610721#1,8262308729,1042457810,1,11.18,86.01,3
46610721#2,1042457810,42455357,1,11.18,9.79,3
46610722#0,4557517550,8262308750,1,13.89,8.09,3
46610722#1,8262308750,2985573626,1,13.89,68.84,3
46610722#2,2985573626,4557517554,1,13.89,11.51,3
46610724#0,5837088104,5151983466,1,11.18,12.69,3
46610724#1,5151983466,4320032276,1,11.18,106.14,3
46610724#2,4320032276,42451987,1,11.18,5.59,3
46610725#0,42436390,8288270307,1,8.94,9.17,3
46610725#1,8288270307,8429031340,1,8.94,74.8,3
46610725#2,8429031340,42431536,1,8.94,5.87,3
46610725#3,42431536,8429031337,1,8.94,5.68,3
46610725#4,8429031337,8429015933,1,8.94,126.88,3
46610725#5,8429015933,42431797,1,8.94,5.91,3
46610725#6,42431797,8429015932,1,8.94,5.59,3
46610725#7,8429015932,4320028830,1,8.94,64.65,3
46610725#8,4320028830,42430803,1,8.94,17.1,3
46610726#0,5837088105,4320035374,1,8.94,12.74,3
46610726#1,4320035374,8429014585,1,8.94,123.34,3
46610726#2,8429014585,42431531,1,8.94,5.65,3
46610726#3,42431531,8307641986,1,8.94,5.67,3
46610726#4,8307641986,42431275,1,8.94,77.1,3
46610726#5,42431275,8288270291,1,8.94,41.65,3
46610726#6,8288270291,42436384,1,8.94,10.58,3
46610727#0,5837088105,5151983467,3,11.18,13.979999999999999,11
46610727#1,5151983467,42430796,3,11.18,36.94,11
46610727#2,42430796,8959133939,3,11.18,55.419999999999995,11
46610734#0,42433278,8262308519,1,8.94,5.57,3
46610734#1,8262308519,8262308512,1,8.94,64.04,3
46610734#2,8262308512,42433275,1,8.94,5.69,3
46610734#3,42433275,8262308510,1,8.94,8.34,3
46610734#4,8262308510,8262308501,1,8.94,60.45,3
46610734#5,8262308501,42433272,1,8.94,7.76,3
46613627#0,42432897,10171102346,2,11.18,9.79,11
46613627#1,10171102346,10127369909,2,11.18,74.48,11
46613627#2,10127369909,42432900,2,11.18,9.93,11
46613632#0,42432894,10171219265,1,13.89,12.54,3
46613632#1,10171219265,7433986963,1,13.89,48.62,3
46613632#2,7433986963,10168010412,1,13.89,133.72,3
46613632#3,10168010412,42435766,1,13.89,11.99,3
46613632#4,42435766,10168010408,1,13.89,11.34,3
46613632#5,10168010408,10168010393,1,13.89,120.86,3
46613632#6,10168010393,42447323,1,13.89,8.87,3
46613632#7,42447323,6814306908,1,13.89,8.85,3
46613632#8,6814306908,6814306909,1,13.89,112.83,3
46613632#9,6814306909,42440112,1,13.89,11.57,3
46613633#0,42439849,8758287376,1,27.78,10.26,11
46613633#1,8758287376,10171219262,1,27.78,35.18,11
46613633#2,10171219262,42432894,1,27.78,14.64,11
46613634#0,2141026492,8758345337,1,13.89,9.66,3
46613634#1,8758345337,7477877422,1,13.89,76.06,3
46613634#2,7477877422,9559461849,1,13.89,162.66,3
46613634#3,9559461849,3099327966,1,13.89,10.38,3
46613634#4,3099327966,42452564,1,13.89,15.43,3
46613634#5,42452564,7004372907,1,13.89,8.89,3
46613634#6,7004372907,5481977585,1,13.89,226.21,3
46613634#7,5481977585,10167137535,1,13.89,57.33,3
46613634#8,10167137535,42439485,1,13.89,12.17,3
46613635#0,42432897,10171102344,1,27.78,13.62,11
46613635#1,10171102344,8758287375,1,27.78,83.55,11
46613635#2,8758287375,42439851,1,27.78,10.27,11
46613643,42428114,60926616,1,11.18,55.66,3
46613645#0,42427168,9566938945,1,11.18,9.82,3
46613645#1,9566938945,9566938946,1,11.18,62.37,3
46613645#2,9566938946,42458936,1,11.18,7.28,3
46613645#3,42458936,9566938948,1,11.18,7.31,3
46613645#4,9566938948,5048446874,1,11.18,69.94,3
46613645#5,5048446874,42428114,1,11.18,8.29,3
46613654#0,42433173,10168729771,1,13.89,7.83,4
46613654#1,10168729771,8758345343,1,13.89,39.6,4
46613654#2,8758345343,1705982030,1,13.89,9.28,4
46613655#0,42432894,10171219264,1,11.18,9.63,11
46613655#1,10171219264,4207743627,1,11.18,28.1,11
46613656#0,42433161,7802964932,1,22.22,7.75,10
46613656#1,7802964932,7803460136,1,22.22,77.88,10
46613656#10,10165996993,10168729775,1,22.22,76.07,10
46613656#11,10168729775,42433173,1,22.22,6.81,10
46613656#2,7803460136,42433163,1,22.22,8.39,10
46613656#3,42433163,7803460148,1,22.22,8.31,10
46613656#4,7803460148,10165996984,1,22.22,75.51,10
46613656#5,10165996984,42431201,1,22.22,8.11,10
46613656#6,42431201,10165996985,1,22.22,9.45,10
46613656#7,10165996985,10165996992,1,22.22,76.39,10
46613656#8,10165996992,42433165,1,22.22,7.92,10
46613656#9,42433165,10165996993,1,22.22,10.31,10
46613661#0,42432352,42432349,1,27.78,9.95,11
46613661#1,42432349,5706569345,1,27.78,42.64,11
46613661#2,5706569345,595703226,1,27.78,2.8,11
46613662#0,42432395,7123798410,1,11.18,7.56,3
46613662#1,7123798410,42432376,1,11.18,46.99,3
46613696#0,1901016118,1382339080,1,11.18,250.17,11
46613696#1,1382339080,1382339070,1,11.18,6.72,11
46613696#2,1382339070,1901016170,1,11.18,88.76,11
46613696#3,1901016170,2059304015,1,11.18,139.01,11
46613697#0,42446036,3392519865,1,27.78,10.78,11
46613697#1,3392519865,3392519833,1,27.78,134.38,11
46613697#2,3392519833,42449187,1,27.78,9.23,11
46613701#0,42442469,9906904522,1,11.18,13.15,3
46613701#1,9906904522,8709392108,1,11.18,127.05,3
46613701#2,8709392108,1061531645,1,11.18,11.86,3
46613701#3,1061531645,42428657,1,11.18,17.91,3
46613711,422438817,42457788,1,11.18,107.42,11
46613913,559862621,763020156,2,15.65,1262.95,14
46616992#0,595729838,9561395285,1,22.22,28.07,7
46616992#1,9561395285,595729841,1,22.22,12.63,7
46616995#0,42432799,9561395267,1,8.94,11.31,10
46616995#1,9561395267,42440079,1,8.94,130.97,10
46616995#10,42453669,9561561664,1,8.94,110.97,10
46616995#11,9561561664,42431230,1,8.94,9.18,10
46616995#2,42440079,42457282,1,8.94,50.87,10
46616995#3,42457282,9561420913,1,8.94,49.23,10
46616995#4,9561420913,42445640,1,8.94,10.03,10
46616995#5,42445640,8952423304,1,8.94,7.42,10
46616995#6,8952423304,9561420921,1,8.94,159.01,10
46616995#7,9561420921,42455509,1,8.94,10.55,10
46616995#8,42455509,9561420919,1,8.94,8.37,10
46616995#9,9561420919,42453669,1,8.94,47.83,10
46616996,374451674,5051482018,1,13.89,29.32,4
46616997#0,42431666,42432805,1,8.94,82.49,11
46616997#1,42432805,9561561630,1,8.94,70.07,11
46616997#2,9561561630,42432802,1,8.94,7.49,11
46616999#0,42436301,8718862723,1,8.94,6.8,3
46616999#1,8718862723,302097273,1,8.94,173.58,3
46616999#2,302097273,42454089,1,8.94,32.38,3
46616999#3,42454089,9563821018,1,8.94,132.34,3
46616999#4,9563821018,42438218,1,8.94,5.74,3
46617000#0,1763608189,1763569147,1,8.94,23.06,3
46617000#1,1763569147,42428134,1,8.94,6.45,3
46617000#2,42428134,8718834312,1,8.94,7.62,3
46617000#3,8718834312,42436305,1,8.94,59.65,3
46617001#0,595729852,8718862722,1,8.94,6.61,3
46617001#1,8718862722,42436301,1,8.94,13.35,3
46617678,595735458,60928695,3,22.22,15.54,9
46617679,595462053,595735489,2,20.12,127.68,9
46617791,595736217,595462050,2,22.22,136.78,9
46617841,595736226,595736217,2,22.22,92.82,9
46618199,595462050,622204986,3,20.12,712.09,14
46618200,595462053,3959468915,2,20.12,127.29,14
46629371,370894399,8874226523,2,17.88,90.23,9
46629376#0,370888101,42434832,2,11.18,100.75,11
46629376#1,42434832,42436971,2,11.18,41.72,11
46629378,3790255316,42451409,3,13.410000000000002,87.73,14
46693864#0,42445263,4980915601,1,11.18,12.53,3
46693864#1,4980915601,5482216783,1,11.18,86.96,3
46693864#2,5482216783,6190264274,1,11.18,25.14,3
46693864#3,6190264274,42433377,1,11.18,7.6,3
46693865#0,42453577,3901503160,1,13.89,6.57,3
46693865#1,3901503160,7951097793,1,13.89,83.74,3
46693865#2,7951097793,6248342743,1,13.89,44.91,3
46693865#3,6248342743,42447174,1,13.89,8.3,3
46693868#0,42434377,6819274885,1,11.18,12.29,3
46693868#1,6819274885,6217820602,1,11.18,53.52,3
46693868#2,6217820602,3563594386,1,11.18,49.7,3
46693868#3,3563594386,42432376,1,11.18,6.53,3
46693907#0,42448979,7004469482,1,11.18,7.83,3
46693907#1,7004469482,10171956588,1,11.18,135.86,3
46693907#10,42447209,9903045878,1,11.18,8.43,3
46693907#11,9903045878,1332843611,1,11.18,58.97,3
46693907#12,1332843611,9903045879,1,11.18,37.94,3
46693907#2,10171956588,42446182,1,11.18,10.96,3
46693907#3,42446182,10171956585,1,11.18,8.56,3
46693907#4,10171956585,10168132315,1,11.18,128.4,3
46693907#5,10168132315,589928040,1,11.18,6.53,3
46693907#6,589928040,589928030,1,11.18,24.15,3
46693907#7,589928030,10168169520,1,11.18,6.9,3
46693907#8,10168169520,8234417267,1,11.18,127.49,3
46693907#9,8234417267,42447209,1,11.18,9.18,3
46694751#0,42440567,7248638338,1,11.18,13.68,3
46694751#1,7248638338,42443621,1,11.18,30.73,3
46694752#0,42440566,7248638329,1,11.18,13.8,3
46694752#1,7248638329,10121802245,1,11.18,191.21,3
46694752#2,10121802245,42448390,1,11.18,12.81,3
46694753#0,42436477,4207313538,2,27.78,10.44,11
46694753#1,4207313538,4207313533,2,27.78,125.05,11
46694753#2,4207313533,596776057,2,27.78,10.43,11
46694753#3,596776057,42436481,2,27.78,19.28,11
46694753#4,42436481,4207313526,2,27.78,9.24,11
46694753#5,4207313526,3562587893,2,27.78,126.24,11
46694753#6,3562587893,42436484,2,27.78,10.55,11
46694753#7,42436484,3562587894,2,27.78,10.49,11
46694753#8,3562587894,3562587898,2,27.78,131.18,11
46694753#9,3562587898,42436486,2,27.78,14.3,11
46694755#0,42428003,6670244839,1,13.89,12.46,4
46694755#1,6670244839,9906953438,1,13.89,41.51,4
46694757#0,42428013,6689923820,1,13.89,11.55,3
46694757#1,6689923820,6689909674,1,13.89,191.72,3
46694757#10,10170793887,10125087307,1,13.89,132.28,3
46694757#11,10125087307,42430060,1,13.89,9.16,3
46694757#12,42430060,10125087308,1,13.89,10.38,3
46694757#13,10125087308,10125222328,1,13.89,126.53,3
46694757#14,10125222328,42430056,1,13.89,10.64,3
46694757#15,42430056,596776046,1,13.89,17.59,3
46694757#2,6689909674,42430075,1,13.89,13.65,3
46694757#3,42430075,6689909676,1,13.89,13.6,3
46694757#4,6689909676,8250715792,1,13.89,202.77,3
46694757#5,8250715792,42430068,1,13.89,12.07,3
46694757#6,42430068,8250715756,1,13.89,12.85,3
46694757#7,8250715756,10170793891,1,13.89,190.97,3
46694757#8,10170793891,42430063,1,13.89,12.36,3
46694757#9,42430063,10170793887,1,13.89,13.8,3
46694758#0,42428012,6689923824,1,13.89,12.83,3
46694758#1,6689923824,371197453,1,13.89,204.28,3
46694759#0,596799891,5463840961,1,11.18,13.14,10
46694759#1,5463840961,6670244828,1,11.18,152.86,10
46694759#2,6670244828,42428010,1,11.18,13.18,10
46694760#0,42428010,6670244830,1,11.18,12.29,3
46694760#1,6670244830,7136790838,1,11.18,191.65,3
46694760#10,10043925178,10125087315,1,11.18,131.68,3
46694760#11,10125087315,42438798,1,11.18,9.41,3
46694760#12,42438798,10125087316,1,11.18,10.38,3
46694760#13,10125087316,10125222336,1,11.18,126.68,3
46694760#14,10125222336,42438795,1,11.18,10.95,3
46694760#15,42438795,596776063,1,11.18,17.1,3
46694760#16,596776063,10125222335,1,11.18,10.73,3
46694760#17,10125222335,10167967053,1,11.18,124.25,3
46694760#18,10167967053,42438791,1,11.18,10.79,3
46694760#19,42438791,10167967049,1,11.18,11.49,3
46694760#2,7136790838,42438805,1,11.18,13.63,3
46694760#20,10167967049,7785624667,1,11.18,134.37,3
46694760#21,7785624667,42438788,1,11.18,8.87,3
46694760#3,42438805,7136790817,1,11.18,13.58,3
46694760#4,7136790817,8250715777,1,11.18,203.25,3
46694760#5,8250715777,42438802,1,11.18,12.09,3
46694760#6,42438802,3382948111,1,11.18,12.98,3
46694760#7,3382948111,10043925176,1,11.18,190.58,3
46694760#8,10043925176,42438800,1,11.18,12.64,3
46694760#9,42438800,10043925178,1,11.18,13.99,3
46694761#0,42424142,7784412862,1,11.18,5.5,3
46694761#1,7784412862,9906887431,1,11.18,92.5,3
46694761#2,9906887431,4562863353,1,11.18,6.71,3
46694762#0,42428015,6689923795,1,11.18,11.17,3
46694762#1,6689923795,6689909666,1,11.18,191.32,3
46694762#10,10122937119,10122937122,1,11.18,131.8,3
46694762#11,10122937122,42446466,1,11.18,9.59,3
46694762#12,42446466,10122937130,1,11.18,10.36,3
46694762#13,10122937130,10122937133,1,11.18,127.2,3
46694762#14,10122937133,42446461,1,11.18,10.32,3
46694762#15,42446461,596776052,1,11.18,17.29,3
46694762#16,596776052,10122937134,1,11.18,10.35,3
46694762#17,10122937134,10122937145,1,11.18,125.32,3
46694762#18,10122937145,42446016,1,11.18,11.53,3
46694762#19,42446016,10122937144,1,11.18,10.36,3
46694762#2,6689909666,42446478,1,11.18,13.63,3
46694762#20,10122937144,7094731948,1,11.18,134.4,3
46694762#21,7094731948,42446455,1,11.18,8.85,3
46694762#3,42446478,6689909668,1,11.18,13.53,3
46694762#4,6689909668,8250715763,1,11.18,203.2,3
46694762#5,8250715763,42443024,1,11.18,14.21,3
46694762#6,42443024,8250715778,1,11.18,10.51,3
46694762#7,8250715778,10122913414,1,11.18,192.21,3
46694762#8,10122913414,42446472,1,11.18,12.98,3
46694762#9,42446472,10122937119,1,11.18,12.85,3
46694763#0,42428014,6689923814,1,13.89,13.09,3
46694763#1,6689923814,10832508151,1,13.89,121.14,3
46694764#0,42451754,7103815244,1,13.89,12.68,3
46694764#1,7103815244,7834024332,1,13.89,202.0,3
46694764#10,7834024333,42443029,1,13.89,13.17,3
46694764#11,42443029,7834024313,1,13.89,11.37,3
46694764#12,7834024313,10170647167,1,13.89,191.21,3
46694764#13,10170647167,42450025,1,13.89,12.56,3
46694764#14,42450025,10170647170,1,13.89,12.84,3
46694764#15,10170647170,10125087294,1,13.89,132.39,3
